ID_caja,id_producto,n_caja
5535,2579,0
5536,448,3
5537,1228,3
5538,3499,1
5539,3356,2
5540,3629,2
5541,340,2
5542,3477,2
5543,397,0
5544,74,0
5545,2079,2
5546,1717,0
5547,2417,3
5548,1347,0
5549,1369,3
5550,463,0
5551,1065,2
5552,3422,0
5553,499,2
5554,849,3
5555,1655,1
5556,569,4
5557,731,2
5558,5,1
5559,2635,1
5560,645,0
5561,2117,1
5562,106,4
5563,3099,3
5564,42,2
5565,3524,1
5566,2182,0
5567,1865,0
5568,301,1
5569,3718,1
5570,705,3
5571,3670,2
5572,203,0
5573,3238,0
5574,2514,1
5575,3011,1
5576,3091,1
5577,2571,1
5578,1369,1
5579,1997,1
5580,2876,4
5581,1732,4
5582,667,1
5583,61,1
5584,3239,3
5585,418,1
5586,940,1
5587,2664,0
5588,785,2
5589,2849,4
5590,75,3
5591,1161,1
5592,3511,0
5593,2821,2
5594,1870,3
5595,10,0
5596,2102,0
5597,3069,1
5598,1172,1
5599,3189,1
5600,3108,1
5601,192,0
5602,3448,2
5603,2776,0
5604,2519,1
5605,3707,0
5606,2241,2
5607,3113,1
5608,1042,0
5609,2535,0
5610,943,0
5611,1088,0
5612,2469,4
5613,3207,2
5614,1072,0
5615,2590,2
5616,1213,1
5617,2895,2
5618,1302,2
5619,2202,3
5620,3355,2
5621,3014,2
5622,824,0
5623,2823,0
5624,3496,2
5625,2900,1
5626,1019,0
5627,1531,3
5628,623,2
5629,117,4
5630,3587,0
5631,3216,4
5632,3349,2
5633,272,4
5634,3591,2
5635,3166,0
5636,3293,1
5637,2815,0
5638,1335,4
5639,354,2
5640,2517,0
5641,910,0
5642,1358,3
5643,3059,0
5644,2523,0
5645,1568,0
5646,3452,1
5647,633,1
5648,3004,1
5649,31,0
5650,1923,2
5651,3224,2
5652,311,0
5653,1064,1
5654,2302,0
5655,3223,1
5656,3674,0
5657,3618,4
5658,3467,1
5659,3241,1
5660,914,3
5661,3329,3
5662,71,2
5663,1014,2
5664,622,1
5665,1552,2
5666,3030,0
5667,838,0
5668,1377,3
5669,3332,0
5670,2332,1
5671,1550,0
5672,8,2
5673,1270,0
5674,1086,2
5675,3458,3
5676,3577,1
5677,3025,3
5678,782,1
5679,389,2
5680,3572,3
5681,965,1
5682,1466,1
5683,2382,1
5684,3451,2
5685,1694,2
5686,1212,0
5687,1116,3
5688,73,3
5689,2095,0
5690,3668,4
5691,2718,0
5692,2818,2
5693,3628,0
5694,2566,3
5695,2537,1
5696,913,0
5697,3552,3
5698,3178,2
5699,934,0
5700,3490,2
5701,171,2
5702,3116,2
5703,2647,0
5704,23,0
5705,2648,2
5706,2402,3
5707,2281,0
5708,1955,1
5709,2716,0
5710,3583,2
5711,1340,1
5712,3184,0
5713,3509,2
5714,251,3
5715,1853,3
5716,1768,1
5717,3052,0
5718,1336,1
5719,2346,0
5720,3686,0
5721,3368,4
5722,2691,0
5723,3309,2
5724,3668,3
5725,2971,2
5726,3074,1
5727,3270,0
5728,549,0
5729,1842,2
5730,3400,0
5731,718,2
5732,3514,1
5733,1850,2
5734,2656,0
5735,1101,0
5736,3458,0
5737,1329,1
5738,2536,2
5739,3491,1
5740,1881,2
5741,3410,3
5742,1679,3
5743,739,0
5744,3329,2
5745,784,1
5746,1913,1
5747,64,0
5748,159,0
5749,469,2
5750,2245,0
5751,108,1
5752,50,0
5753,1987,0
5754,1014,1
5755,3157,1
5756,592,1
5757,282,2
5758,475,1
5759,1985,2
5760,2805,2
5761,3036,0
5762,717,1
5763,1521,0
5764,3163,1
5765,226,1
5766,2169,0
5767,2260,4
5768,2132,2
5769,1022,3
5770,960,0
5771,2250,0
5772,3164,0
5773,2668,0
5774,58,0
5775,3654,1
5776,720,1
5777,1999,1
5778,384,0
5779,2903,3
5780,1134,0
5781,3348,3
5782,3165,3
5783,3076,1
5784,33,4
5785,576,0
5786,141,1
5787,3323,0
5788,3558,0
5789,714,0
5790,1618,0
5791,2685,1
5792,1862,3
5793,3074,2
5794,773,2
5795,3070,1
5796,576,4
5797,2084,2
5798,3050,2
5799,2241,0
5800,1492,3
5801,201,2
5802,3688,2
5803,3581,1
5804,392,2
5805,942,0
5806,145,0
5807,573,1
5808,1628,1
5809,530,3
5810,1711,0
5811,1597,2
5812,3169,2
5813,948,4
5814,2348,2
5815,3574,2
5816,3357,0
5817,1500,4
5818,997,1
5819,3349,4
5820,1222,2
5821,2463,0
5822,1148,1
5823,2641,2
5824,1885,2
5825,3599,4
5826,3617,4
5827,3256,0
5828,1156,3
5829,3022,1
5830,946,2
5831,678,1
5832,705,0
5833,2550,2
5834,1653,0
5835,1475,1
5836,674,2
5837,3534,1
5838,3013,4
5839,811,0
5840,3508,0
5841,880,1
5842,3301,2
5843,244,0
5844,429,2
5845,64,0
5846,2402,1
5847,3360,1
5848,526,2
5849,730,3
5850,3473,1
5851,468,1
5852,1901,1
5853,702,3
5854,514,2
5855,3424,2
5856,3076,0
5857,3418,2
5858,3591,0
5859,242,3
5860,3276,0
5861,1521,1
5862,1286,0
5863,3434,1
5864,3340,1
5865,938,0
5866,1195,1
5867,3455,1
5868,2241,3
5869,1636,2
5870,1340,2
5871,3495,1
5872,1320,0
5873,1644,0
5874,1300,3
5875,3202,2
5876,709,1
5877,3052,3
5878,3473,0
5879,3634,0
5880,1262,1
5881,1459,0
5882,1087,1
5883,469,3
5884,3072,3
5885,1849,2
5886,622,0
5887,292,0
5888,431,3
5889,1280,0
5890,2678,2
5891,742,0
5892,3689,0
5893,37,3
5894,942,3
5895,3631,0
5896,2020,3
5897,1378,0
5898,1731,1
5899,3699,0
5900,2399,0
5901,3310,0
5902,3033,2
5903,2297,1
5904,1971,3
5905,998,4
5906,2993,4
5907,1028,3
5908,934,4
5909,1641,2
5910,2157,0
5911,3443,2
5912,2394,0
5913,2458,0
5914,3073,0
5915,1316,3
5916,3015,1
5917,2971,3
5918,3380,3
5919,1298,0
5920,2160,1
5921,3163,2
5922,3256,0
5923,1875,2
5924,2136,0
5925,3006,3
5926,1805,0
5927,81,0
5928,1561,0
5929,3130,2
5930,3064,0
5931,1024,0
5932,1898,0
5933,1874,0
5934,1276,2
5935,3295,1
5936,3182,3
5937,3443,1
5938,3657,1
5939,61,0
5940,2567,3
5941,2589,2
5942,761,2
5943,2996,2
5944,2782,0
5945,1741,4
5946,2131,3
5947,792,0
5948,1039,0
5949,3366,2
5950,3108,3
5951,3380,0
5952,3716,0
5953,3344,0
5954,1027,3
5955,1996,2
5956,237,2
5957,826,1
5958,2844,1
5959,134,1
5960,3257,1
5961,3306,1
5962,1887,2
5963,849,1
5964,1276,0
5965,2840,4
5966,3015,2
5967,2268,2
5968,3424,1
5969,365,4
5970,576,3
5971,272,3
5972,778,0
5973,3341,3
5974,2066,0
5975,1585,0
5976,3498,2
5977,711,2
5978,3449,3
5979,103,2
5980,1002,0
5981,306,1
5982,1284,2
5983,2933,4
5984,1711,2
5985,3473,4
5986,3647,4
5987,3216,1
5988,2629,1
5989,2347,2
5990,3228,0
5991,2977,3
5992,1156,2
5993,3276,3
5994,218,0
5995,1833,4
5996,337,1
5997,3713,1
5998,1236,1
5999,2924,0
6000,3300,3
6001,3697,0
6002,467,0
6003,1212,2
6004,288,0
6005,680,1
6006,477,0
6007,3543,2
6008,3670,1
6009,1520,2
6010,2260,3
6011,719,2
6012,1857,4
6013,37,4
6014,3543,1
6015,1057,2
6016,1271,2
6017,1650,0
6018,87,0
6019,185,1
6020,3181,1
6021,1716,1
6022,915,0
6023,2558,0
6024,1191,0
6025,3049,1
6026,3297,3
6027,1674,0
6028,1662,0
6029,2961,3
6030,3320,0
6031,431,0
6032,3324,2
6033,2298,0
6034,2431,1
6035,129,0
6036,993,0
6037,1704,4
6038,3539,0
6039,2412,3
6040,2378,2
6041,3130,1
6042,3218,2
6043,9,0
6044,3669,1
6045,2754,4
6046,471,1
6047,3032,1
6048,2521,0
6049,821,1
6050,0,1
6051,3620,0
6052,530,1
6053,2702,0
6054,131,1
6055,3106,0
6056,3723,1
6057,3407,2
6058,2560,1
6059,2870,2
6060,3282,2
6061,2217,0
6062,2784,0
6063,2899,1
6064,3548,0
6065,3067,1
6066,3649,2
6067,15,0
6068,3435,0
6069,3081,1
6070,1058,2
6071,2125,1
6072,2618,1
6073,2792,1
6074,2693,3
6075,99,0
6076,3665,0
6077,3010,1
6078,3657,0
6079,123,0
6080,3550,0
6081,2034,1
6082,2097,0
6083,2809,0
6084,1535,0
6085,2364,1
6086,2620,0
6087,1205,0
6088,3146,3
6089,2252,0
6090,489,1
6091,1144,0
6092,3334,3
6093,1706,3
6094,3681,3
6095,928,0
6096,1182,1
6097,646,4
6098,718,0
6099,1234,4
6100,1326,3
6101,1154,0
6102,3548,2
6103,1443,1
6104,3400,0
6105,3217,2
6106,3293,1
6107,2638,2
6108,946,1
6109,2454,0
6110,3643,0
6111,3681,2
6112,3172,0
6113,520,0
6114,3634,3
6115,712,1
6116,2263,1
6117,832,0
6118,3395,3
6119,275,2
6120,2135,2
6121,2152,1
6122,3484,1
6123,2042,0
6124,3554,0
6125,2976,3
6126,357,3
6127,1815,1
6128,2853,1
6129,2336,0
6130,2148,0
6131,697,2
6132,3723,0
6133,3643,3
6134,3057,2
6135,410,2
6136,3603,0
6137,3148,3
6138,3099,0
6139,2791,1
6140,685,1
6141,3212,0
6142,3551,3
6143,1635,2
6144,2981,0
6145,1814,1
6146,2381,3
6147,3193,0
6148,2357,1
6149,368,2
6150,1422,0
6151,3407,1
6152,3320,0
6153,1778,4
6154,6,1
6155,3495,1
6156,1978,0
6157,76,1
6158,3308,1
6159,2872,2
6160,1846,1
6161,76,1
6162,3474,1
6163,2202,1
6164,488,2
6165,1301,0
6166,2919,0
6167,1703,1
6168,3103,2
6169,504,3
6170,2873,0
6171,555,2
6172,1485,4
6173,1419,1
6174,1976,0
6175,3549,0
6176,35,2
6177,2114,2
6178,1696,0
6179,1126,1
6180,3461,2
6181,2788,2
6182,1575,1
6183,3080,3
6184,3406,0
6185,3244,0
6186,3389,0
6187,3196,0
6188,3197,1
6189,1391,0
6190,479,0
6191,3526,0
6192,719,4
6193,3181,1
6194,3360,3
6195,3562,0
6196,1609,1
6197,87,0
6198,2687,1
6199,3053,0
6200,635,0
6201,355,2
6202,2364,2
6203,3422,0
6204,2608,1
6205,2105,0
6206,837,1
6207,3183,0
6208,1616,4
6209,1137,0
6210,1658,2
6211,1735,0
6212,3613,2
6213,1186,4
6214,27,3
6215,2117,3
6216,3440,1
6217,2238,0
6218,2876,2
6219,978,0
6220,433,2
6221,2528,4
6222,2755,0
6223,766,2
6224,3048,4
6225,1063,0
6226,1141,2
6227,1340,0
6228,3067,0
6229,1423,3
6230,353,2
6231,3593,1
6232,1255,1
6233,2014,0
6234,3111,0
6235,3140,2
6236,1834,3
6237,3275,4
6238,1511,1
6239,839,1
6240,1913,4
6241,3111,3
6242,3181,2
6243,3513,2
6244,897,2
6245,3472,0
6246,3088,1
6247,1417,2
6248,3566,3
6249,3500,1
6250,3652,1
6251,2035,0
6252,2173,1
6253,1380,0
6254,1169,2
6255,3718,1
6256,294,3
6257,1234,2
6258,2521,1
6259,3010,1
6260,1452,2
6261,3003,1
6262,3464,2
6263,1138,4
6264,1881,3
6265,2560,2
6266,3445,1
6267,3171,0
6268,7,2
6269,3094,0
6270,2706,0
6271,2882,1
6272,3072,2
6273,1894,3
6274,1588,1
6275,1693,2
6276,3681,0
6277,1193,0
6278,82,2
6279,3477,3
6280,2963,1
6281,2977,2
6282,1618,2
6283,722,2
6284,3381,2
6285,2553,1
6286,3387,3
6287,3179,2
6288,3562,3
6289,2914,0
6290,208,3
6291,2694,2
6292,3721,1
6293,1387,0
6294,3523,0
6295,1730,2
6296,2582,2
6297,2578,2
6298,3103,4
6299,815,1
6300,2219,2
6301,1811,4
6302,2497,1
6303,422,0
6304,1099,1
6305,3213,1
6306,655,2
6307,413,3
6308,3075,0
6309,3145,0
6310,448,0
6311,724,2
6312,1855,2
6313,1050,1
6314,2802,0
6315,2718,4
6316,3428,2
6317,1788,0
6318,2835,0
6319,1871,0
6320,3572,1
6321,669,2
6322,3279,0
6323,351,0
6324,1997,3
6325,3251,4
6326,66,3
6327,2508,2
6328,3102,2
6329,3405,0
6330,1627,0
6331,2547,1
6332,1684,2
6333,1645,4
6334,394,0
6335,3241,0
6336,2177,1
6337,1659,0
6338,1396,1
6339,2253,3
6340,636,0
6341,1027,2
6342,2466,0
6343,2026,0
6344,48,2
6345,1030,0
6346,3645,2
6347,3188,0
6348,98,2
6349,1764,1
6350,2266,0
6351,136,2
6352,1252,0
6353,2193,0
6354,3162,0
6355,1332,2
6356,1718,0
6357,1688,4
6358,27,4
6359,2334,0
6360,1911,1
6361,2259,3
6362,2669,3
6363,2521,2
6364,416,2
6365,3548,4
6366,3175,2
6367,2410,0
6368,2675,1
6369,3575,0
6370,3259,1
6371,3314,0
6372,2767,0
6373,2903,2
6374,2908,0
6375,2843,2
6376,3415,0
6377,3068,1
6378,566,1
6379,2510,4
6380,3449,0
6381,3105,2
6382,834,2
6383,3079,1
6384,1834,1
6385,3414,3
6386,2199,2
6387,3545,2
6388,448,1
6389,694,0
6390,366,2
6391,2830,0
6392,584,4
6393,390,1
6394,3336,1
6395,1868,1
6396,3274,4
6397,706,0
6398,3702,1
6399,3214,1
6400,2566,4
6401,1237,2
6402,3006,0
6403,2391,2
6404,1583,0
6405,3224,4
6406,2951,0
6407,3319,2
6408,2730,0
6409,3682,2
6410,1256,4
6411,212,1
6412,3711,0
6413,384,2
6414,2901,0
6415,305,1
6416,3165,1
6417,1860,1
6418,23,2
6419,1135,1
6420,570,1
6421,2145,1
6422,2988,0
6423,2727,0
6424,1022,0
6425,143,4
6426,3301,4
6427,3277,0
6428,3305,3
6429,3442,1
6430,3518,0
6431,35,1
6432,2236,3
6433,2510,3
6434,2650,2
6435,2813,2
6436,885,3
6437,3285,2
6438,3327,2
6439,2406,0
6440,3688,1
6441,3083,0
6442,703,0
6443,2903,1
6444,515,1
6445,745,3
6446,50,0
6447,1393,3
6448,1576,2
6449,3489,0
6450,1896,2
6451,1913,2
6452,62,1
6453,1164,0
6454,14,3
6455,508,0
6456,3046,0
6457,1051,4
6458,170,0
6459,1165,0
6460,2486,2
6461,3263,2
6462,2823,1
6463,1220,3
6464,2295,1
6465,1257,1
6466,467,1
6467,2441,2
6468,412,0
6469,546,3
6470,1161,2
6471,3334,2
6472,95,0
6473,1566,2
6474,3004,0
6475,3037,1
6476,1748,3
6477,3602,1
6478,3022,0
6479,8,1
6480,1825,3
6481,3213,2
6482,753,1
6483,3537,1
6484,47,2
6485,2179,3
6486,943,2
6487,1962,0
6488,2741,0
6489,1481,1
6490,592,0
6491,1689,0
6492,506,3
6493,1204,0
6494,1042,3
6495,3572,0
6496,143,2
6497,164,0
6498,3583,1
6499,2491,2
6500,1405,2
6501,75,2
6502,2281,1
6503,636,2
6504,2294,0
6505,2168,1
6506,33,2
6507,2333,2
6508,1168,0
6509,2225,0
6510,1071,0
6511,102,3
6512,1575,2
6513,3675,3
6514,1675,2
6515,1357,3
6516,2493,1
6517,3248,0
6518,3484,1
6519,3373,2
6520,685,4
6521,922,1
6522,2551,1
6523,3662,1
6524,3690,3
6525,3692,0
6526,661,2
6527,2719,2
6528,1739,3
6529,3705,0
6530,3413,3
6531,2714,3
6532,1543,0
6533,63,0
6534,3070,2
6535,3094,1
6536,3618,2
6537,2020,4
6538,1652,1
6539,3167,3
6540,639,2
6541,3213,1
6542,1996,1
6543,3163,0
6544,3030,3
6545,741,2
6546,3681,3
6547,1547,1
6548,80,3
6549,2969,0
6550,1017,3
6551,3636,0
6552,2155,2
6553,167,0
6554,2602,2
6555,369,3
6556,3308,2
6557,3113,0
6558,3330,1
6559,1178,0
6560,3557,2
6561,3618,1
6562,3602,3
6563,1006,1
6564,3048,2
6565,2020,2
6566,71,1
6567,3320,1
6568,1257,4
6569,1373,0
6570,2612,0
6571,949,2
6572,2501,2
6573,3672,2
6574,2547,0
6575,2553,2
6576,776,1
6577,3231,0
6578,3716,1
6579,2575,1
6580,1027,1
6581,1822,1
6582,3,1
6583,3535,0
6584,3438,0
6585,3404,1
6586,1298,4
6587,665,2
6588,2634,3
6589,1839,0
6590,1141,0
6591,2940,0
6592,2703,2
6593,2558,2
6594,1297,3
6595,2988,1
6596,1223,1
6597,3092,0
6598,3652,1
6599,2201,2
6600,2910,1
6601,2632,1
6602,1186,3
6603,438,0
6604,2941,0
6605,2837,0
6606,627,0
6607,932,0
6608,3183,2
6609,695,2
6610,1870,1
6611,3163,0
6612,2992,1
6613,741,0
6614,1802,0
6615,519,0
6616,3244,1
6617,489,0
6618,2652,0
6619,3387,0
6620,566,2
6621,557,0
6622,646,3
6623,312,2
6624,115,0
6625,2650,0
6626,3392,0
6627,3333,0
6628,2789,3
6629,169,1
6630,2010,4
6631,2334,2
6632,2491,3
6633,2611,0
6634,3007,1
6635,1363,0
6636,2123,1
6637,1966,0
6638,2895,3
6639,3055,1
6640,2563,2
6641,1833,3
6642,84,2
6643,1042,2
6644,3402,3
6645,945,1
6646,696,0
6647,3281,1
6648,3179,0
6649,3639,1
6650,1592,1
6651,2077,2
6652,390,2
6653,2056,0
6654,264,1
6655,3006,0
6656,2587,0
6657,40,2
6658,2367,0
6659,2280,1
6660,1366,3
6661,3477,4
6662,106,1
6663,674,3
6664,1382,4
6665,773,3
6666,343,0
6667,1339,1
6668,900,0
6669,3375,2
6670,1680,2
6671,854,0
6672,1376,3
6673,2911,1
6674,2322,1
6675,3624,0
6676,734,1
6677,698,1
6678,3455,1
6679,934,2
6680,3293,2
6681,1379,0
6682,2924,2
6683,98,0
6684,125,3
6685,2083,2
6686,3217,3
6687,1236,3
6688,2305,3
6689,3029,4
6690,3249,2
6691,3722,1
6692,602,1
6693,367,1
6694,2651,0
6695,2574,3
6696,1175,1
6697,1326,2
6698,1260,2
6699,1518,2
6700,2720,3
6701,3335,0
6702,2883,1
6703,2200,2
6704,2718,3
6705,2404,3
6706,3485,0
6707,1483,1
6708,760,1
6709,3346,4
6710,3097,2
6711,2261,0
6712,2714,0
6713,3350,1
6714,997,0
6715,165,0
6716,540,3
6717,3308,2
6718,1855,0
6719,3266,1
6720,393,0
6721,1177,2
6722,2146,0
6723,3051,2
6724,645,4
6725,1837,2
6726,3183,1
6727,2754,0
6728,2962,0
6729,962,0
6730,2640,2
6731,3273,1
6732,14,0
6733,2785,2
6734,3262,0
6735,671,4
6736,1426,0
6737,452,0
6738,1449,0
6739,3157,0
6740,3651,4
6741,548,2
6742,3065,0
6743,1739,4
6744,2450,2
6745,471,2
6746,288,1
6747,2958,1
6748,915,2
6749,1382,1
6750,1279,2
6751,3144,0
6752,1645,0
6753,2841,1
6754,3050,1
6755,1936,4
6756,2456,0
6757,3011,1
6758,3254,0
6759,1505,1
6760,1739,1
6761,1977,1
6762,3142,0
6763,1597,4
6764,3146,0
6765,2440,1
6766,2115,0
6767,3532,0
6768,803,3
6769,2803,1
6770,2847,2
6771,1962,3
6772,3646,2
6773,2563,1
6774,2542,0
6775,56,3
6776,3609,0
6777,2640,1
6778,1887,3
6779,3202,3
6780,810,0
6781,2856,0
6782,3467,3
6783,29,1
6784,3222,1
6785,1397,0
6786,2344,2
6787,1578,2
6788,1921,2
6789,544,1
6790,2274,2
6791,14,4
6792,75,1
6793,3283,0
6794,3591,1
6795,2552,0
6796,2377,1
6797,2140,2
6798,371,1
6799,3528,1
6800,70,2
6801,2241,1
6802,3318,1
6803,3055,2
6804,3224,4
6805,3128,3
6806,1148,0
6807,2563,0
6808,153,1
6809,3413,1
6810,1468,0
6811,3164,1
6812,3646,2
6813,3029,0
6814,1446,0
6815,3477,0
6816,2790,0
6817,1416,1
6818,2769,1
6819,124,2
6820,1013,1
6821,1485,2
6822,1922,1
6823,207,2
6824,2302,2
6825,3241,1
6826,2472,0
6827,1997,4
6828,3702,0
6829,3557,4
6830,583,1
6831,1839,2
6832,2481,0
6833,3281,0
6834,373,0
6835,3040,3
6836,1678,0
6837,278,0
6838,1106,0
6839,2217,2
6840,1393,0
6841,3208,2
6842,1422,2
6843,3478,1
6844,518,1
6845,3679,2
6846,3115,3
6847,1322,0
6848,1769,1
6849,950,0
6850,397,1
6851,262,0
6852,96,1
6853,1937,0
6854,317,1
6855,3666,1
6856,275,0
6857,2748,2
6858,1919,4
6859,1041,4
6860,1623,4
6861,2975,2
6862,1295,2
6863,2292,1
6864,3454,1
6865,3391,3
6866,53,1
6867,1603,0
6868,2502,2
6869,3143,0
6870,1815,0
6871,1628,3
6872,672,0
6873,126,0
6874,2714,1
6875,210,0
6876,1336,0
6877,288,2
6878,490,1
6879,3546,3
6880,2712,2
6881,2530,0
6882,1584,2
6883,836,0
6884,1842,3
6885,1667,0
6886,377,0
6887,2948,0
6888,121,2
6889,71,2
6890,3146,2
6891,2956,0
6892,2323,3
6893,3381,0
6894,36,2
6895,1170,0
6896,3252,1
6897,3396,3
6898,1775,0
6899,3660,1
6900,3168,2
6901,3625,1
6902,2460,0
6903,3192,1
6904,3461,0
6905,930,2
6906,27,2
6907,957,3
6908,2821,0
6909,1919,0
6910,2070,3
6911,1725,0
6912,1503,1
6913,2805,1
6914,772,2
6915,1876,0
6916,2628,1
6917,1572,3
6918,3362,0
6919,757,0
6920,169,0
6921,965,3
6922,3548,3
6923,3467,4
6924,2734,2
6925,3655,1
6926,2648,1
6927,3571,2
6928,3310,3
6929,3330,3
6930,3183,2
6931,2887,2
6932,2615,0
6933,1798,0
6934,3450,0
6935,3670,3
6936,2131,0
6937,3513,2
6938,3724,1
6939,1007,0
6940,1533,1
6941,277,0
6942,3077,3
6943,1523,2
6944,1933,0
6945,1155,0
6946,737,1
6947,14,1
6948,879,0
6949,3366,0
6950,3367,4
6951,3004,3
6952,1723,2
6953,2004,1
6954,1746,0
6955,2576,4
6956,3226,0
6957,3634,3
6958,3580,1
6959,2126,1
6960,2969,2
6961,812,0
6962,260,0
6963,666,1
6964,2609,0
6965,1350,0
6966,1238,2
6967,474,4
6968,3031,2
6969,3286,1
6970,1343,2
6971,3456,4
6972,3517,0
6973,501,0
6974,426,0
6975,2178,2
6976,3399,2
6977,1505,0
6978,1723,1
6979,1398,1
6980,2607,2
6981,3307,1
6982,3029,1
6983,2687,4
6984,1239,1
6985,33,1
6986,3368,3
6987,1565,0
6988,1889,0
6989,3700,0
6990,2190,2
6991,23,1
6992,67,0
6993,3103,2
6994,2462,3
6995,3355,3
6996,2213,0
6997,873,0
6998,3700,1
6999,1002,2
7000,231,0
7001,1817,2
7002,3402,0
7003,3198,2
7004,1700,0
7005,275,3
7006,233,0
7007,3639,2
7008,3561,1
7009,703,2
7010,3139,1
7011,76,3
7012,465,1
7013,256,2
7014,539,3
7015,621,0
7016,3609,3
7017,3006,1
7018,101,2
7019,3369,0
7020,2010,0
7021,1157,2
7022,2109,0
7023,223,0
7024,3617,3
7025,3366,0
7026,3009,3
7027,1419,0
7028,2426,0
7029,3109,0
7030,2970,2
7031,3547,2
7032,681,0
7033,1472,1
7034,1252,3
7035,3336,2
7036,530,4
7037,3489,3
7038,3502,0
7039,1637,0
7040,907,4
7041,3354,1
7042,2870,0
7043,3631,2
7044,3708,0
7045,3675,0
7046,2433,0
7047,1576,0
7048,638,1
7049,3234,1
7050,2262,0
7051,280,0
7052,1376,4
7053,462,0
7054,3345,0
7055,3169,2
7056,3000,1
7057,3052,3
7058,455,2
7059,1754,2
7060,747,0
7061,3334,1
7062,255,1
7063,600,0
7064,2368,1
7065,3518,2
7066,3181,3
7067,2456,1
7068,1508,4
7069,560,3
7070,3226,3
7071,1837,1
7072,77,2
7073,3615,1
7074,3446,0
7075,205,1
7076,1500,1
7077,1837,3
7078,3087,0
7079,1790,1
7080,3229,2
7081,3603,0
7082,600,3
7083,292,1
7084,3303,0
7085,1927,2
7086,1250,0
7087,1019,2
7088,3009,1
7089,2980,1
7090,2784,3
7091,3205,2
7092,890,1
7093,2955,1
7094,2174,1
7095,3668,0
7096,1096,1
7097,3301,0
7098,3026,2
7099,3009,3
7100,491,3
7101,42,2
7102,3207,3
7103,3002,1
7104,3264,1
7105,754,2
7106,3579,3
7107,3494,0
7108,3390,1
7109,1566,0
7110,1421,1
7111,2633,4
7112,295,0
7113,2074,1
7114,3706,0
7115,3451,2
7116,2339,2
7117,3417,1
7118,3638,0
7119,2724,4
7120,1208,1
7121,2343,4
7122,2562,1
7123,872,1
7124,164,1
7125,2418,1
7126,3469,1
7127,2658,3
7128,2484,0
7129,1595,1
7130,738,4
7131,411,3
7132,3683,0
7133,2496,1
7134,19,0
7135,1705,1
7136,3688,2
7137,1957,4
7138,3487,0
7139,1841,2
7140,547,1
7141,3128,2
7142,1789,1
7143,1898,1
7144,2052,0
7145,219,1
7146,1932,1
7147,332,2
7148,3656,1
7149,863,0
7150,1234,1
7151,3160,1
7152,3173,0
7153,2815,4
7154,2950,2
7155,3378,2
7156,1269,0
7157,84,0
7158,598,0
7159,426,1
7160,2649,0
7161,3544,0
7162,2498,0
7163,557,1
7164,485,4
7165,2590,1
7166,1191,3
7167,2116,3
7168,3427,4
7169,856,4
7170,653,0
7171,3391,3
7172,963,2
7173,2765,0
7174,3297,3
7175,3416,2
7176,658,1
7177,260,2
7178,2381,2
7179,2203,0
7180,911,1
7181,435,0
7182,3441,1
7183,1176,1
7184,3009,0
7185,558,0
7186,2262,1
7187,1031,3
7188,2368,2
7189,3584,0
7190,3034,0
7191,3026,1
7192,3302,2
7193,683,3
7194,3674,2
7195,2592,0
7196,1727,1
7197,3245,2
7198,2812,2
7199,3012,0
7200,3350,1
7201,3025,1
7202,1051,1
7203,3089,0
7204,1863,1
7205,1703,4
7206,679,3
7207,1997,0
7208,1088,2
7209,2924,4
7210,2335,0
7211,33,2
7212,1057,1
7213,3591,1
7214,3121,1
7215,3013,2
7216,1479,2
7217,3463,2
7218,3052,1
7219,1994,0
7220,3436,2
7221,2825,1
7222,3509,4
7223,3509,3
7224,3239,0
7225,1158,0
7226,3283,4
7227,1068,0
7228,97,2
7229,1232,0
7230,741,1
7231,282,3
7232,2607,0
7233,547,2
7234,1498,4
7235,3577,2
7236,1529,2
7237,222,3
7238,1706,2
7239,3271,1
7240,3071,2
7241,2200,0
7242,1583,3
7243,1878,2
7244,2338,2
7245,2643,1
7246,1689,1
7247,895,2
7248,3006,2
7249,2658,2
7250,659,2
7251,1572,0
7252,50,2
7253,3266,1
7254,3381,1
7255,2011,0
7256,110,0
7257,2308,1
7258,2282,0
7259,2389,1
7260,679,0
7261,373,1
7262,3195,3
7263,566,0
7264,272,1
7265,2247,2
7266,2357,2
7267,1496,0
7268,1297,1
7269,2341,0
7270,3224,2
7271,1475,0
7272,3712,0
7273,3491,2
7274,27,0
7275,2216,2
7276,3458,2
7277,3452,3
7278,3467,4
7279,3331,0
7280,3410,1
7281,3359,0
7282,3445,0
7283,3116,1
7284,111,3
7285,1094,2
7286,501,1
7287,2554,2
7288,340,3
7289,3146,0
7290,1378,1
7291,1825,0
7292,155,0
7293,2304,0
7294,3131,1
7295,2875,0
7296,3717,1
7297,1737,2
7298,358,2
7299,1171,0
7300,2794,0
7301,1536,0
7302,1542,2
7303,3496,1
7304,829,0
7305,3032,1
7306,3171,0
7307,85,1
7308,31,3
7309,1698,1
7310,3415,3
7311,3245,0
7312,3688,1
7313,3356,2
7314,2112,1
7315,2665,1
7316,1365,0
7317,3189,0
7318,979,0
7319,1998,0
7320,3692,1
7321,3503,0
7322,1113,0
7323,1564,0
7324,41,1
7325,1061,0
7326,608,2
7327,258,1
7328,1838,1
7329,2237,4
7330,2114,0
7331,3508,2
7332,3526,4
7333,3508,1
7334,3358,0
7335,1009,2
7336,3110,1
